path,bytes,sha256
scripts/build_local_approval_export.py,20521,86822f14a68bce58d9a80c7b15128dc4521ce4eb56b2c2d9e3f199771488dafa
scripts/build_paper_assets.py,579,120c7673b3bbb5bf787f2944fa896ba0276970577037f881cb5c426b89498e51
scripts/compare_crag_answer_emission_models.py,6367,e243ed2cb30ffd55527e15762f147bc47062f873a906108185afacf9e167ea0f
scripts/compare_crag_generative_repeats.py,6291,9559debe6f42725051960711ad4cc5cc930bafb8996418145cb708f96ea490cf
scripts/compare_crag_generative_second_model.py,5105,67acf9c49993c5f8819b76d9d62a726a55b09a65cb2065f3f2207f05afe3e9ee
scripts/compare_crag_generative_stability.py,10710,4135ae33233aba2c538e0c03abaac6cfac27922def2240e5e0c5a98908336bbb
scripts/diagnose_container_runtime.py,800,72486e6c13575c64cc66641e63992fe48eb95cb218303f56e3a41006f9c1fcbe
scripts/diagnose_crag_evaluator_mapping.py,860,03a3865c4843a0da49f387a30a064f86e29668d35d1412dba8d5740b38ee20a9
scripts/diagnose_generator_access.py,3632,5a1b2c944d10392b487789c09124eed32b981283fe2118d2cde6910efa597668
scripts/generate_publication_metadata.py,5811,deecad250a202a160919be0536c8e055aa79b11b97acd913bf36d6e0d98a35e6
scripts/make_figures.py,337,f5ec84f8c8819ff9c1bd51434884c82cccaada31e1d2ded7bee02695c821753a
scripts/make_tables.py,358,ea7858e97ceafd445aef2cd4237935f94f36121287b76ef4eb2152eb520d89a8
scripts/package_for_approval.sh,1110,4c65c498a8e7ea4f81f406614d331543908d32f8893d1a3753ad868a6551fced
scripts/prepare_release_candidate.py,968,229ee4c668f94f10741c08b808d9af812bf5079cf3ac829e5170bdcbdf963216
scripts/reproduce_all.sh,214,fc3d8695f054d5b63cc0a8f46234216f8a46d8212a3a5e8d3f37efd6bccd3cd5
scripts/reproduce_crag_mock_api.sh,658,7826ce881723ed6e36a2c23972d114b2bd09709934dd22f7828722c8b3039e58
scripts/reproduce_dataset_matrix.sh,191,23f2cb0291f986017fad41dfe4bdbcdaa550c42e8b011f7ce5e4c9464e7070f0
scripts/reproduce_multihop_confirmatory.sh,213,1f0e5298ca216bf49374fda33126e0b68bb96ed50e989bcc84262572323782b9
scripts/run_aim_hardware_characterization.py,831,b9b0d3a2542cedcff0f3a8bf8465df873a343ed8a414eaba5c97b6a2fb441242
scripts/run_aim_hardware_matrix.py,861,136d5c808c397ec0c42bf20380ff1f3762edad7a8d4db139de70e55b7ae5c568
scripts/run_behavioral_governance_experiment.py,544,df3821cfb777903ff850e32309140708bb62a42dac87e6ebc7d9130916711fd2
scripts/run_container_smoke_tests.py,999,a65c23f05edde9ae14785a93e96994bc248d81a16e997dcb8ebfc516f77f62a0
scripts/run_crag_evaluator_mapping_diagnostic_v2.py,899,817feecef179617c39a870c98772f8ac54b30f8f5080f988233350654665c42e
scripts/run_crag_generative_evaluator_mapping.py,840,fb7ba35d4c31fb49e54c31f6c4bb7ca3dcc320de503dfdcacf142af94ad1742e
scripts/run_crag_generative_llm_validation.py,907,9dd5836bc6d37b77099e298c9453dea63ff998484743aa275f59755fbcc5cf04
scripts/run_crag_quality_risk_guardrail_v2.py,21742,1fbd9349b9b191a94faf8466fe2e12ce5d690199922e6b5cb26e296a8054cc44
scripts/run_external_evaluator_adapter_demo.py,839,8992c85231f80d64a7bced3bc861ace62d5b5e72cbafdc3a1ad1a5f7583b7877
scripts/run_external_evaluator_adapter_demo_v2.py,921,41aa13d3781ef8520fe77dec0a53371702bdead8ce143decd92e8b32ffcee093
scripts/run_fresh_clone_reproducibility_drill.py,925,657d7aae408b8031a348f4b0ec20d1f142712534b26b3fce7a9ffad26cff1466
scripts/run_fresh_live_crag_behavioral_governance.py,904,ee099b01ee8946b9fe95a529c8554d9fd97c598ed83bcfca90e8d1e1ab8d02f6
scripts/run_generative_llm_validation_synthesis.py,897,0927a1af56b2645107adcb415c67f56281b03a9bc3e473e2151d20e76fc54d19
scripts/run_hotpotqa_behavioral_governance.py,982,722e93180a4e49beee8ff0d9db9c926c8c9191f381ee883685514226051cd16e
scripts/run_hotpotqa_generative_llm_validation.py,931,27ca009395fda31c668b046dbb5d4adcbba51d80cd16466a3109e227b9207acc
scripts/run_hotpotqa_generative_quality_signal_audit.py,951,e1d2c58b5d230cc6691d45851f752566deeb30254068c6c6ceb1cc0806129724
scripts/run_hotpotqa_generative_quality_signal_audit_v2.py,934,221b7bcb5412051ab1fa897e2866cd941ac1230c794d32ede9e6806e684fca74
scripts/run_multi_dataset_behavioral_governance_synthesis.py,885,e061c4b7fa54a279d5a16f6d9615014b68dd19d6bd2327d68b97d78931f12fdd
scripts/run_open_source_arxiv_readiness_synthesis.py,867,736e69d73e3e479d385395efebd4a7e218025ca2a6ab1523bd328dacb9ed98cf
scripts/run_optional_container_security_scans.py,829,6a0b25759a36449682e3d1634f6fdb9ae6a87da9b00e07a2f21ba6bb5fef0e6c
scripts/run_public_mini_reproduction.py,859,e4c07779d90c660bf8e61c059a22259397b5a5750916f86c7e6e28939bc52361
scripts/run_rc1_arxiv_readiness_synthesis.py,899,dc8ab43ee26dc8a8eee19e83e88a7b660a72a78c8696854eaa73ff9456055821
scripts/run_selector_ablation_matrix.py,801,beb876cce4be37fc9290f80fc7fef2a59559d4a1ec8106bbf11f0b77acf0a554
scripts/run_selector_ablation_stress_v2.py,898,aa650f1018d19f5cfcafb4e0873119cf82460509c137570ea76c2a236965decc
scripts/validate_deployment_readiness.py,1091,38f6d67a3191e369d7635951c97fbd3ce0f3ce280f86b98a6832c24f11e0d813
scripts/validate_docker_static.py,869,61d0ed8c6e420d1a704d4cbabecd801d0c546f57df2ed2e825bdb16a493053d3
scripts/validate_publication_bundle.py,35376,838ada7b63800898c44a38d8c9a5badbb7e5501d26e87a0835e12ddd8477dd76
scripts/verify_ragtune_run.py,856,1c40d06cab2d9765bbd5d8d55ef57e0fee231722ebc5a32621e0d7a8d4a54e50
src/adaptive_escalation/__init__.py,38,ad451f9047b18d36d5c2ab0b2ccc148765a11f5b61f6056e16af1371e5ab0174
src/adaptive_escalation/policies.py,1113,aa3c8e516fc0f26b4e1f59a13f2e4521d04769845b01d57abb203a5df6d14c40
src/claim_faithfulness/__init__.py,39,c145e02a43dabc59ff6f77f0bd2d3551ee3e0301556965f7d8f38be6fdfc9fef
src/claim_faithfulness/claim_extraction_proxy.py,1396,4580427b04ddacec2d6868120334cf9cb2e9541bb85b0b32d2744661980ffb94
src/rag_tuning_governance.egg-info/PKG-INFO,3683,8f89271d2bb510d52c6b12b41fbf2e0da8a26660b5b2167ea348173bb0aa7280
src/rag_tuning_governance.egg-info/SOURCES.txt,2361,89eeb8867863bd37ebb134a4f02660705b4b21b5708225e759ec7368d7e37a0b
src/rag_tuning_governance.egg-info/dependency_links.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
src/rag_tuning_governance.egg-info/requires.txt,27,f2c7c5e4d76e9a1df62f77f96586c13fecfb306e82778a774bf9ba58b22cce38
src/rag_tuning_governance.egg-info/top_level.txt,8,2a2085951daeaa0365055273be9639c47b708af16c3aa14db95d74066cd73782
src/ragtune/__init__.py,96,130d1de2f21f57597cf30cf4c89b75b5f4dd1c361b1f9bd64f4db2d1d4bdfec2
src/ragtune/aim_hardware_characterization.py,3835,4942d95feec45cc372f989eef18aef590182bc5a41b1427ea3434fc999da7321
src/ragtune/artifacts.py,4245,366666512d29e32a5f2c39055099f39b2ac6b33c5fea2607d2dd677c14856583
src/ragtune/behavioral_governance.py,47572,17cc350be1ba66196aba4f645e72d7990f162804c32bd9653eeadf8cc413f77a
src/ragtune/certificates.py,1565,395155a2c8e9234632e66cce7384e20ec3569b5d56e40b484c3436845f08744b
src/ragtune/cli.py,10205,14eee64dac027e2d530617594e7577439eab200feaa300d7742634277b49be4e
src/ragtune/cloud.py,327,ed6003422d46bf677e88b88d5ae4ffe2a9eb5c94bcc126106d98ae3f10ac6e7b
src/ragtune/config.py,1728,f8196d9ea1f60c5cc232eb7cbfe9c6ab9a2dd0e38dc5926e6b76caaa53347c8b
src/ragtune/container_runtime.py,3705,c23d85a9e7d09ba46e4410eb91cc1587ced36e78a019c0092839d684622963fa
src/ragtune/container_security_scans.py,2358,8a416c349d525945de28dc8fab2ad12356dc25282e39282477efc751d37e2f9a
src/ragtune/container_smoke_tests.py,8670,aa430301e5c4244b653e07af0b730980ec9064bef5f2bdba35cfe7bdb6d6aa83
src/ragtune/crag_evaluator_mapping.py,4527,5086b8ac36caaa61f34a01acaebaad3f3ebff5374073d20249f234ebf59ecc4d
src/ragtune/crag_generative_validation.py,44753,f5f84fd9e519237e71e1c4558ee4d7828d972c0096d6b39f44bcd46c471aa2a8
src/ragtune/deployment_readiness.py,12894,7a002021485d52f7c1bd0d2443717510496f8de392f887588cb34fd026c5cc9e
src/ragtune/docker_static_validation.py,5806,6161cace3d86a9d505dc6e7089099fe34adfbd9f1c5f508ab248a7d390b3da91
src/ragtune/end_to_end.py,4767,9f41911cbfc207ca5da870fb914991abb9294bd4f9139c1c1b2a3aa305bd442f
src/ragtune/experiments/__init__.py,34,9e2bc7136b6c5d80631362c346054e4fc74d88e2bf8c5957b9712f9859644f97
src/ragtune/experiments/certificate_calibration.py,1920,c78d2a9e9a83e6b2bb1a05fbbe5c4fbc3b27ad82f8ac793981679aa7c3aab26e
src/ragtune/experiments/cloud_repro.py,918,4ba2bfbadd7ba1236c36b9687be21f930c683a18cc97d94a8979018bdca78afc
src/ragtune/experiments/common.py,5226,f1cb8d8de47e50f9668bee9057fc437683bcc038aa324cf34b57c1cb389790d1
src/ragtune/experiments/end_to_end.py,1935,5e6ec0cc40a4d3be72710f88dfef055ec5987f27a9574e06726049905b343e18
src/ragtune/experiments/end_to_end_public.py,7045,ef7dd210d50222dec9c82f37b14aa5b281c4eb5bfd2d481e26ff597740cceeae
src/ragtune/experiments/governance.py,3246,a6c0213b9f54c7bcbdb182996ee6f0d13783ecd49f3335073a014b9acf6a889b
src/ragtune/experiments/phase2_suites.py,31460,12c57d0e002aa8392daf4c0ce71ce1129a2a1e40a3cfd1568c392ece5decae8e
src/ragtune/experiments/real_rag_governance.py,540,2bd43abf40a6c1434250d980b26e976ce68c7e503d4602dd8854aae47194658d
src/ragtune/experiments/real_rag_reproduction.py,544,b665954b0b14135e19a2193ae9984838ed1c4c668d8688743114ccacf153cab1
src/ragtune/experiments/reproduction.py,581,5119aec31db59ccccbf9688dbc30a0b8c6d89cc9fd82195aed2907e2b1914555
src/ragtune/experiments/robustness.py,1485,d820ace6d1d607dd3003c3e92c3a40e847ddb04fa5e7520d5690f4c5558f8824
src/ragtune/experiments/runner.py,9361,5ccc03e61650612a2be0267633d3282fe2abb13a7d3fdfc71b08dd2aa6b2f878
src/ragtune/external_evaluator_adapter_demo.py,3130,0b843b47625856868b2d773e7c58c34e306a135828f5fc8b37e2a6819e519f3c
src/ragtune/external_evaluators/__init__.py,168,d51dc2e2be9f1b54a10c3dc938a8376d057bc1cd4761f04019dec1582e365732
src/ragtune/external_evaluators/deepeval_adapter.py,1460,6474efbde85dd4b028a5af823ad1387903ebe5d3c4840015bf691a0560c91869
src/ragtune/external_evaluators/generic_csv_adapter.py,1122,a3339630b6a62030b108f24234748ab6f2d162330c7be7907888507614a435af
src/ragtune/external_evaluators/generic_jsonl_adapter.py,1361,4ae92ca2111fac6927a9bf38b7479f38baabb211d6717b761bd57abb448e7a19
src/ragtune/external_evaluators/ragas_adapter.py,1342,b4580b4f4bbbb2708bdeb96a455ce6e1d3acba4564a5f0f26cac22e2e6c5d7c3
src/ragtune/external_evaluators/schema.py,2119,39c5691dac6c35d2ddaae060d225a026053539d69faae03bc1979bbba0132347
src/ragtune/fixtures.py,5810,d910639e6bc525fb86b5677ccd58c8e915b054f0e3a5aff975009ce732dc7abf
src/ragtune/fresh_live_behavioral_governance.py,66025,2a1ca88e14cc5f10b69defce3e1ff9301ad60ebe238efda838a597f7ba19c8a3
src/ragtune/generated_answer_quality.py,2666,6aa5da2e23f897c8695731f08b7095a388d1d6921106d708fdc0ce40000beb1a
src/ragtune/generative_prompts.py,2278,e51710b0b3f15eec4cda3ca0ca04f0da87739a7bb4c1f00162e8f8972da31052
src/ragtune/generative_validation_common.py,9995,25f6a6313c06e71bc048ccb4537346687424362332a6ac38ff21ba9df46ac4e8
src/ragtune/generative_validation_synthesis.py,15609,e0657490a0d4f5682e276bcb39496b926d6b9611abf9c5969f5db5196d8cdfe9
src/ragtune/generators/__init__.py,317,b3263a9328d33ddc9cd88b982e570e1ded400e17032015d730ed49d87f19dcf2
src/ragtune/generators/azure_openai.py,898,53cfdf98a43e18c0d498d181e270ca07094855d96dc2ad311a527e79e7711318
src/ragtune/generators/base.py,1081,9935a67d9762489639b9cb25273a88cdba65a1cbe6f99dfa6df2b9cdc5bd6a99
src/ragtune/generators/factory.py,4828,4d4559711a9550c5c05652d4ebc151ef5cf975d653a6d107cab4410e2933596f
src/ragtune/generators/hosted_openai.py,575,7e779855e320a7f22c569d84dc8e8c496cff618e5a3927b1e384b918b4d2d55f
src/ragtune/generators/local_openai_compatible.py,2617,35f8399550fede129a54ee79b55ddd99879d36e369f40a28afffa5634bbeadd2
src/ragtune/generators/ollama.py,4152,2a58ecdcafed75501a4bc44302a6c7994c610bd0c470f0ace7b449943e9778df
src/ragtune/generators/util.py,785,8a35b16590a1c66ac00f4aa41377f013aa0d040d7c5e1fa0914a7ad6b81f7727
src/ragtune/hotpotqa_generative_quality_signal_audit.py,1526,34f363bfef7519e7dd22e65fe995a7a425f9ccab06f78deeb20d1f4d3cc988ee
src/ragtune/hotpotqa_generative_validation.py,21128,a3627550b5cc9b244587ada0deb543da3c51cd1ed7e8ba2d57c975989f75fc7b
src/ragtune/metrics.py,3744,2861233c93adcadf00f3a50934f0332f66c9a337eec3cafe400cad8ccdec01c3
src/ragtune/open_source_arxiv_readiness_synthesis.py,5051,664006cfcc1f66fd1e46a88f5805eb2e84e36de82cddec26125d365700c79232
src/ragtune/phase2.py,27370,784ad5d926ad372e52a100ca4d3b2a107e79f29fc014decbcdb9e314dd54f715
src/ragtune/policy.py,444,b96e558eee5b1ce5a99111364de7076873b62dc139b73e63bdbd0fc6e26c0849
src/ragtune/policy_selection.py,2401,0000836db72fb3dfe24ba0826417dd1344526ae5910b7232592fc1da0e3e379d
src/ragtune/promotion_decision.py,2698,49378ab485946fb85dadf9962f2310ebbd254484ed83d07a12f7b6aa740ac5a2
src/ragtune/public_mini_reproduction.py,6351,90efcbd4da86588edbb1eaa53d390088c445023fba3d0039c80b182ce2fe7dbf
src/ragtune/publication_sanitization.py,1400,fcdf5779597863752f2c1ce97c0b6fbae431c787bbfea01ff14a9a7cd2c1d1d1
src/ragtune/quality_metrics.py,1726,07637ad70037c7a11d912d47c4205847b0abf40cc6928f2ead315318bd3d4041
src/ragtune/rc1_maturity.py,36871,e793581ee4d1a2e277a9c117ef9db4da8ac96b60ef6d97023ed14bd0ea282d8b
src/ragtune/real_rag.py,54038,0193fa35bab6e780a94c4aac2480cbb90d14182b9b16ea3f8a92b75202a98900
src/ragtune/reports.py,2577,a8d99b963a319bd34a30493ea6f9d3bd238f71bfb842253c18733b25ad90f0b3
src/ragtune/robustness.py,1477,72ee8637536867009f2232ea017725b966b0f4aae026342986bff56173cccc86
src/ragtune/selector_ablation_matrix.py,5607,da4693f868cb4836667aed84fa7bb2eac789711e1038adf0061a1d1bad4497e6
src/ragtune/statistics.py,1613,12208f0dc3ec9ba85f8ee03c9b5931c177dbf6254f56bfbb01a8bcc2cb2d9d0f
src/ragtune/storage/__init__.py,125,ba02c3b6953b09bdebc0b1c23a34e99a960384787ab2adea70b5994476460fc3
src/ragtune/storage/azure_blob.py,841,897c2a5c2dafd1c93c5260e6c166467cc412b89313fdee80e70984135c7433c9
src/ragtune/storage/base.py,510,ce2876274ac164133d8271061d26fddf768aa7f6c7b4e9e199ea83155ca88880
src/ragtune/storage/factory.py,1642,10e5877cc45924868916075aac5101643c739b4da2c4c572cb051dd412783502
src/ragtune/storage/gcs.py,808,15673ceb919ad87e9514206804d0d257c49aa8a050fc32c70abaee29e4aec526
src/ragtune/storage/local.py,734,7a9bd7b50aaf9d35e85a1d3c34ec555f87b2b2c05ada16af17485ad83f7b462c
src/ragtune/storage/s3.py,774,45fd287ae9fc84e0a56fc21816a9631380079030c868ca8599f619c35206a11f
src/ragtune/validation_phase3.py,488452,a83d672b374de2af6464b39ec6c1931ebf2981640b6a46a925839096826d4972
tests/README.md,403,60d19c8db06dfdf336daf78be56178e54b6a7de873e00b8c58aafb0764d285ff
tests/publication/test_aim_hardware_characterization.py,1375,74f7c6d9754eba06a70e6953eab19cdbb5290c66c9030b6e4d553c305cd87ae4
tests/publication/test_aim_hardware_matrix.py,1334,1ffd09b40494d104c660208e241d9846c7524521bcaf2292649d16ab377136c1
tests/publication/test_arxiv_paper_assets.py,1757,fe03ccc96f00bc0731acf12f46b61d9c185f0e201c26b70f79f0835b66593c64
tests/publication/test_behavioral_governance_experiment.py,5334,7e040d7c46c34722d06f4f155efe88408972b9fc7f1a00e193a66eb98c028250
tests/publication/test_cli_entrypoints.py,1510,58b62e4459a996c6ca115b20d9410bfc92b67fac8bc4387a1e087e74fd19934e
tests/publication/test_cloud_agnostic_deployment.py,1004,f323998b112f5811abe2795f5b7bc54fde16ef338807786a4f129c9e4d37c4d6
tests/publication/test_container_runtime_diagnostics.py,1289,878be8fe5ac974065c3a9828d550a74191ca30403c70a6ff8d89728b7e29e6f7
tests/publication/test_container_security_scans.py,819,77c114e5636386ed5d8eb5df44aa06f3d8b8e4d605044d67683066fe004198d6
tests/publication/test_container_smoke_tests.py,2900,da41267d75d06f6b148071cf255949009145358e9fd58b0abb188fac4540f35c
tests/publication/test_crag_evaluator_mapping.py,1617,5d227ebed316901db3914a5a2851505d6efc9f97017bdc2c036d768797154157
tests/publication/test_crag_evaluator_mapping_v2.py,1260,40068ab3cfc4c81bc8b7a2c97ba491f9a93162aeeddb0cf0998662ab30ebbb41
tests/publication/test_deployment_assets.py,1900,77ee29baab5bba319d3ed9986619a7bb4d3be546f61d22cfd7ee917fbbb2c048
tests/publication/test_docker_runtime_hardening.py,2358,fbd317f999f85d522cb9b98e99624e948a77a0b9ecfe79c68f2777c318102484
tests/publication/test_docker_static_validation.py,554,d32985425a47a5f163c08d7d992dd447266592150ff6cd3732f00766bf3cfff2
tests/publication/test_dockerignore_hardening.py,1109,f5cded7d8a20838f09ad9cf0e9ff7a23c8c322c1da0a1587bd9f2609e9335ab3
tests/publication/test_external_evaluator_adapters.py,2276,54922644d8bf9d3937452350fc6264b2edcec4cb3800705bff87cd30fd2eff61
tests/publication/test_external_evaluator_adapters_v2.py,1480,8232103f2751e44711dc321e12532d66cd071a55e148403f91a4d6f0851b9eb4
tests/publication/test_fresh_clone_reproducibility.py,1128,6816e4f44408d1b5cebb4f58e477582560ad21e420c2e3d4614b94164eb8924b
tests/publication/test_fresh_live_crag_hotpotqa_behavioral_governance.py,5516,df5dfd15e74ac0da51959e0ed04122996f2dca9f0413bd8a53fb0ab9ce840b1f
tests/publication/test_generative_llm_validation.py,6952,a4ab24296f9e9ff4d1316b1ad679d6292dffa891b96ad38e4663fadc7a9bbda6
tests/publication/test_generative_llm_validation_quality_signal_audit.py,18183,b3307d92a0a113d1cbab6983ae34a4afcb0a1847d4925f042ab458aadb14f532
tests/publication/test_hotpotqa_generative_quality_signal_audit.py,2076,931f71cccb77ead5eccc5f62ab5453984d6f800705b6855d389d78d0b1479358
tests/publication/test_hotpotqa_quality_signal_audit_v2.py,1516,5d9dc59710202065f9a30aaf5c6aaa33664921e0345ebc87b48695e1e4f5bbec
tests/publication/test_promotion_decision_schema.py,1160,9458b5db64580b8d3e59b0ce250c52f82d32c3b4bce82b9e60049557a582fb85
tests/publication/test_public_mini_reproduction.py,1596,6a7428d80dce75b906609322761aa1d74840fa12692afd3f3a0ebf87a5c58e08
tests/publication/test_publication_bundle.py,3625,5e4dfd8580acff937d933e1b046076801d11d0a8d9b6c90de61dbf7447c48e50
tests/publication/test_release_candidate.py,1144,e258a318ba0f388e486d3e0f270dfcd1974d649dab5de316f8ed20b45b8a7d4a
tests/publication/test_selector_ablation_matrix.py,1635,fc159a6082e717b492a70ede040db004bb925ba68beac0c150090a83ce28ed1c
tests/publication/test_selector_ablation_stress_v2.py,1507,63cdfa0d6841704309b5a7a414d3bc47c047cefc4640f0a05c9f186f17b9eec7
tests/publication/test_storage_sinks.py,1995,f9c5040a7c76fced9d1c875cbedf1f826dd2d96a2c3552a309f2470ba58198b5
tests/publication/test_verify_run.py,1385,3cc5f779225fc0c1c61dbc92c5c3c5dd32b18bf5689c36de1d72d664dea0e8ed
tests/test_baseline_smoke.py,506,cbe05ccf996fd10a8ae248965cf273e27556450bc12adcc1a66253ba9ea5447a
tests/test_data_validation.py,532,9496b4817e5fde097d2d024558edba137f19d2e25c8a6b59621d2366898a92dc
tests/test_gpu_optional.py,150,beec38d4e0c9d45303317354d3ad630e6a596a482121fb47bf25e54088b881f1
tests/test_manifest.py,434,208e5fc1d6359ff4e92470a05d23596a65a0d465fdaf9387ba83cfdf819cf375
tests/test_metrics.py,350,db1f5531f253f08dea2b6aab0ea704be79a8e4a5fe863af5773141c95974710d
tests/test_pushbutton.py,8882,23477a478290f2f14219a2c5c18ea65e028ede6acc657a3fdb837dc9abff4d94
tests/test_ragtune_confirmatory_v2_phase.py,6669,02c8e009cef569ca11f666f7356155a6c6b3e1d2f677f7efef4af6599b86e493
tests/test_ragtune_corpus_expansion_v4_phase.py,42820,add82af1a3e5bb747ba012bac14e2198ee8bf62f6ff175779d96e07cea3c8c27
tests/test_ragtune_crag_mock_api_hardening_phase.py,23621,11813766a9f22a0ed2c25bec1d3e6c04e6b784b3dd374d49db63d76a377140c1
tests/test_ragtune_fresh_corpus_readiness_phase.py,12529,3d15f5f10eab056e293926b97159c4f4596c2612382ecf49b25cf74703f9f1ae
tests/test_ragtune_generalization_validation_phase.py,7721,e04e044bc87fd72e13d25081634fcdd27e83e0561934d17fdb4d84385299d916
tests/test_ragtune_governance_expansion_phase.py,4736,212054f864bb079b9ac257cd69ee62cf811dfd3341093a4c6a85ca7047b936b7
tests/test_ragtune_governance_first_phase.py,5027,b5da939ba6b607303ea1cf7450edba4a76611f9d4ab0e2321ca345af7fd741ca
tests/test_ragtune_ragbench_enablement_phase.py,8220,ecceb99784f06ab7b897173be28ac0dd75b151acefb084f9f8bd94f0957e1936
tests/test_ragtune_real_rag_validation.py,9245,72361e98ef2fe37b0188aaafa1f36fbb20dbe2a38a2c31d60ef37fdf22f3a58b
tests/test_ragtune_rowlevel_e2e_phase.py,7217,0e5b2ae4e097ad75383f8881f3129cc5605fba2b6ab35bc5cf93a7452a533b92
