path_hash,display_path,status,public_sha256,private_sha256
c889d44dea3e49a3b02788b94c627e1ac494759ae581e854f02daf7a01bd0e3d,src/<removed-lineage>/tune/baselines/greedy.py,private_only,,91c14036b606ee5cec8f487bf00b2cc0b8343c6f58702b3a4d2a5dc2926ba900
ee7d258bc3b5c2d9babd86bbb27d3739c38b9895c627feeba6334b2d6b0f9ecd,src/<removed-lineage>/tune/baselines/grid_search.py,private_only,,91c14036b606ee5cec8f487bf00b2cc0b8343c6f58702b3a4d2a5dc2926ba900
d53b98867ac7e426488fbcd76d26c0cd11d90eb2de45135bc56811eca5f16949,src/<removed-lineage>/tune/baselines/hyperband_optional.py,private_only,,f680647dde4975d1f8c4f711afb80439e47a084ee8dc30a236e036359c4dd016
c760e8294e0ea4a3b7e46be3a698bf907559c1f1add392bf37e3262cabe01d8b,src/<removed-lineage>/tune/baselines/random_search.py,private_only,,91c14036b606ee5cec8f487bf00b2cc0b8343c6f58702b3a4d2a5dc2926ba900
dd74810805012d90e7f6825915cf0d4b3d4b4172eacd5459d02386d7b566227e,src/<removed-lineage>/tune/cli.py,private_only,,a515e3e59cd3116d40f4d0bdeb144e51b0c9da3d050d1ceabe44bdf949990a11
0e57e77ca14dbd367724140193984c4e9d3e56fc1e21e0386fa51e0f888617c2,src/<removed-lineage>/tune/cli_calibration.py,private_only,,3ad367bd65f9b4a1852489d7fb6898566cf01c960c07f4399da047eb77cbc750
d973a8c739de7dd1bad903f825b5208508c07ed524edf23813c8a11537dad592,src/<removed-lineage>/tune/config.py,private_only,,bbcc680a0e743389abc0354f247d1b357e62681d5cdf768e028820a8e49ba629
09ac95478b279dcdceea1ce13f7cbb5020be463692a5824673cec17b0b7adb00,src/<removed-lineage>/tune/evals/__init__.py,private_only,,60e19c562dca4922c03e8f395711536570ce0938e5a9a3d7f8cdfb5896dd8bf8
2252e3712d51bb7096f941b5d85d2a9d442103ae76aaf778f9e8ff01d1511b27,src/<removed-lineage>/tune/evals/calibration.py,private_only,,e1ec4601c7e96b90f8b7efc137207840199653180f877e2c2247c82eff7bf164
ef3c79b7d5195215fb28d34a1814b0fe2db919cc5a5a11567dc2f40157afa92a,src/<removed-lineage>/tune/evals/llm_judgeless_scorers.py,private_only,,e5612e5ee0f80d7fcde30ed40c9b87e4042644472a7c335520a440dbdc96a668
c0c6dad6b151545fba2067eac31d31f8dec5de1cb897d3af1ccb0a13d1a0dbdc,src/<removed-lineage>/tune/evals/rag_scorers.py,private_only,,88fbad52079d3cd78c6b4a71b6f0dd38136c8f7b9081579b7d224f2954696045
7c87c2ae9cc5f30a6d28a86ef35fa2a11da434bdfc1f2fb4c66d9c26020b30e0,src/<removed-lineage>/tune/evals/regression_scorers.py,private_only,,84cbbfe6cb76078a478147e924c4386788ca63215cc5bf8c69cfb493b8a267b9
16161583a21da667bb869a8ed8ffa55d2371fb8a7504b610730b8a60dd9eaeae,src/<removed-lineage>/tune/evals/safety_scorers.py,private_only,,0760dfea5f566b2b3505574c681923c56b6e827670239782949453da20ea1143
d276001eb997f52593754e5f6541265cf108f0cb0dd5ac8f63b7dc32b501a244,src/<removed-lineage>/tune/evals/task_scorers.py,private_only,,7e41fdcd02eb5ab87294f3f26defab6097c5011c8fc12aa57cd7c35e40dc938b
2d2bfd1070611b5663a847dc48f17c59db421b5cd894af8dc264d3e249a4849c,src/<removed-lineage>/tune/experiments/__init__.py,private_only,,6e5f48eabee715a38802ae610575e8e7ee1f8965311eb38dfa1090116fc02b9d
0f8fffeebfc7d54c9db2ea1818b08e5b3dd5c666da8d0643d3f3753f86712008,src/<removed-lineage>/tune/experiments/comparisons.py,private_only,,e13a5633f60493608a190cac2eca1b6c000ac0080fa95bf56b6d7791d8564bc2
2007a960a22f138bd752d951d7af39618ca8121906e438261aa9756df94c83d7,src/<removed-lineage>/tune/experiments/matrix.py,private_only,,b6fec374affe761571e250ea6d3929f456cf89a41d96e41c75f38522b5ec6e2c
ab2ada0b327649a12e4fd73e83c5337b915fe469bc7959852e01c164f11b0e48,src/<removed-lineage>/tune/experiments/runner.py,private_only,,732d59103b308486dceff70bdd73371fd9fb432d90b08c798719ca9db1ede56b
c0f34c7a9692126fd379513d4d5497b6825e441f235cd88fb48cf26238865b02,src/<removed-lineage>/tune/external/__init__.py,private_only,,f3a352588aa87d42a81160a24f1ffbbc6e3472df950efd75b5a9316cb79824a7
599bfcb115cd2ea548ab8878fb1a51029fe05cdcd9d1bbcc3d40fcad385f1065,src/<removed-lineage>/tune/external/acquire.py,private_only,,203887c0d822fa9c484ab2d46fa13154f49040d066251b1299f191f3730ea19a
f7200762923d9db303266447be27655c49ff7095a4f6542ce54af12484cbfd26,src/<removed-lineage>/tune/external/audit.py,private_only,,0218fca34a1fa4a9aa42b71b5aef757a1977b535de9295bb7f16dde4d60e836c
2c46cfaeaff68cd38c4b487cf0eeb740f166ea4bc13df1f092b89baab6e81491,src/<removed-lineage>/tune/external/catalog.py,private_only,,e6c203821bc80b9378b0491e9343ae638a85d13380b5311ed41ad85accccae90
e0ce9016494f952e671f5ac64a6ae349058335fa12cd9589c823f966a2f27640,src/<removed-lineage>/tune/external/certificate.py,private_only,,6387dfe81fa1db7e4e83f8b20e2d52b922d7934e05f807f206a13a405347e44c
ec841aa8db718bcc79add1d7aa7ad64a658b03eed42d10e783448b09c8f3b4c1,src/<removed-lineage>/tune/external/diagnostics.py,private_only,,13722e4c2fb4629499a6e1424ae6692cd36dc21ef1325941949e2daea71ececc
29eb911599f40f38d7acf6b00ebc994c5da21ce8c703bf5657550a0161b9bec3,src/<removed-lineage>/tune/external/github_acquire.py,private_only,,ca63fc27be29c590783da10fcf28dad218b8e89bbf5f5f1837d70110d0b0baac
c460b376cb86bff5333fec5944e3989a955913fb77ddc030dffaabd3d6686c78,src/<removed-lineage>/tune/external/hf_datasets.py,private_only,,207e06b41038cc36fea71d418d62a5c4bd618c7a1b7764adadbff6b2c50101d7
92b36349270ea2d2b2d003a7be4e9591a50cb0487204c59c1316dbb0f25cca36,src/<removed-lineage>/tune/external/license_capture.py,private_only,,5d4789417922b7a88eb4b971607ef11d1f1adfd0e17ec6b76e0151d1b101f853
aec3c70d2a7a3d9bd12de75517bd203d657f4d6f772d82dbecb2072e4ab87ea5,src/<removed-lineage>/tune/external/licenses.py,private_only,,ea707d4e99471a03d425f0ee46616901112eaa9095d1497d84d6e7904c154bb9
886cd5e7b322c88ce556049d1697e7b0aa11a90b32b3139c2afcad06a21cf44d,src/<removed-lineage>/tune/external/local_jsonl.py,private_only,,fa690b71ea79b00639f02c2342461cd1b6008d159f80a9f05fef99cddfe3d3c5
3a5f3adadb8b66b892cbc048993e29063272fb1720925a44f14c063e5dffc788,src/<removed-lineage>/tune/external/manual_import.py,private_only,,f746d4e531f8c8d419021a2dadee2e59439170a19db7e7728ef3c6906d1e5cd2
8245453e1c9bc0447572a60ae3a0eda07e54823a046c79e733e5e158671a3a96,src/<removed-lineage>/tune/external/normalize.py,private_only,,f081d0823846e1cf927c956e346bc8b6ff02535b6b972c0172996e84946cde29
4f2648d85412163540a902b852fa046947dd3abdb9b11afc82464d6557000342,src/<removed-lineage>/tune/external/paths.py,private_only,,e3696469b83de70da1fa04ec68a3c6c66f5b09eb75b03a48eac24e22674c7d71
edd5a25da50a6beea0ff13e2a1129916bd978190218127adb60f19eb27829d48,src/<removed-lineage>/tune/external/protection.py,private_only,,d73ace38c62fa4d0bec9b082105d8eaf25d4e527899589cd3ab8c8c42ded57b0
9067db6a89aaad54ba55ff89bad475c85ed3999f2b7181aa55fc91bb5a66a453,src/<removed-lineage>/tune/external/reporting.py,private_only,,bf67a4cd05724ba3e32c1463345d72917d25e6a1eb05a1963b76289b6769aec0
ca413b2a9c803640420f4982b3e6869200baa9de900d76710a600cdfefcedfa9,src/<removed-lineage>/tune/external/runner.py,private_only,,ce53938ee03c6364b0d8d36271545a6f1b6dac0ab5ee603e7be08dd57588bb9e
a70710101d999e3b06ceadf1cea21f7339930dc12855b6546cab7511af0cb7fc,src/<removed-lineage>/tune/external/scenarios.py,private_only,,18c6e84270e19170e594e571756c13520899acd9e15e66ec1ae6b46029cdf3ac
6460fba90c7e9ea7c22127573c8c81bbceedab8037a28533ebcf1379c6d19aac,src/<removed-lineage>/tune/external/schemas.py,private_only,,9f2b46e4d3325e42e847ed3410c27ce1ce4b578210f2121864727109c4255cb7
874204cde781efc1ee8c2b1edc91074bb9f1716bdcb5733e28a3032e167bcabb,src/<removed-lineage>/tune/external/transfer_simulator.py,private_only,,bdf0b2ffabac4b78af4609385d0f2420b4d397e9df93728edfc481b3e0efac31
08289060d3770b85ce229fbc7809b826c41044ba8f5d990e302ac893648c1dd7,src/<removed-lineage>/tune/peft_optional/__init__.py,private_only,,88437b69776e1132f2fefbefa4649ea56242f591413ed4c1ffafc762c39faf6a
ab51659f350d743a70fa961682e459b4a1c3cdcc7a74e5f4b037dc86a47053c1,src/<removed-lineage>/tune/peft_optional/eval_adapter.py,private_only,,6f978eafa2672c8aa7ebd43bb926eba510f16210cce52b5adf69bc11458b011b
9158066c041cdc113f3ad780a330f9e47b177a153551379c58292d4bd9ddee94,src/<removed-lineage>/tune/peft_optional/local_lora_smoke.py,private_only,,38fdd17c4941e5dc1af6fda0e08012bfff8714986b863453de10e9d1da38e019
0aaba06e3766d678200e4c773f25e5ded3f8b6bd12559ff65242f67f54effd73,src/<removed-lineage>/tune/peft_optional/train_adapter.py,private_only,,77e79a972746118ab961d87ed01f16e48a99049ca5b921a7e3e9a646f83e1865
586e472893b4858d7b23825e4d9d4977971e39b8865b5a8511add119a8fd9095,src/<removed-lineage>/tune/reporting/__init__.py,private_only,,f7b7bd7428ed35592f9095c70b37ef50d4e9a690c6fe24781680353e8a64d900
1ec84a1ae2c9172aceed7beb6a3e9baacc7508f9f7634a3f5aa7d0b359c9aecf,src/<removed-lineage>/tune/reporting/calibration.py,private_only,,44737f1833d7a6a966bcee0deb5f3ae8f82001f618733a41ae68a67f20fa52c3
f0afdcb88a8b53b7dcf0dd29df5644106f60fa570e6d642a51462966f2f0df22,src/<removed-lineage>/tune/reporting/certificate.py,private_only,,435028a15df6af5ecdeb0242d063f0a93398c556e19482092fb05d4f761a9ca7
6bd9235b1a1301affe209dab8d9850a75365d786cd51dcca4f102319ce77bb54,src/<removed-lineage>/tune/reporting/commercial_value_report.py,private_only,,7320969e21317fd5f37f6a8dc932d4f7ed62b76e9a778dda73ba36faad762559
1e19d88c5407bbd2b226bc415cdfd664f3913aacba6425aa83a3cb0a18832a1b,src/<removed-lineage>/tune/reporting/mechanism_report.py,private_only,,bbd7fb0d2d780ccf2bdfd2ea3ccb6c1d14133ab89ecd66b3abbed9d995e69958
09eb80cd245b062a228842b4495eeb633ca9a9818765e4a13acb459027133508,src/<removed-lineage>/tune/reporting/run_report.py,private_only,,ae62ae8393b525c1b5181f73f31f465dc790bcbd1367c9229d6b479de606481e
4e2c0b639ce77d0652c86915a9a6f6603a0528483b31b169ef82aeeb1133a13c,src/<removed-lineage>/tune/simulator/__init__.py,private_only,,eeb40a81efe32283886710a8ce2f00d0651f98e63e52a4fd64e40552a39c752c
dc395bc5a71a0aa8c54feff676ddfd03d0f964b59cc56ceb799f162e18307e78,src/<removed-lineage>/tune/simulator/actions.py,private_only,,e0d94da89e1f9db0de01fe8d5b293cc7f26ffd4fe3189ddb1f9add66e622facf
0ab86060d9cedcd11939ea364ddf7ada470e1638c7c80a3e798db65be3fa1273,src/<removed-lineage>/tune/simulator/adaptive_compute.py,private_only,,7c66e37a94e89994092542b676f3675b94eed0db3d79705bc7429f32937fe184
b8e05f3bffd672de245727aa6d60985f7f9a14735f8f232e8b5f73cb65775986,src/<removed-lineage>/tune/simulator/budget.py,private_only,,14cf689d00e5e3148e8e95e8b35f0e745b35d56ed4d83af8cb689b8a7d663013
225372e19f95d26de422f5b61018829e19bc31a842cc8aca19b04c7447d84817,src/<removed-lineage>/tune/simulator/memory.py,private_only,,bf9e5bf71f6aae7d8e308237a086d08d9b025cacb645923f5227f01d5d506178
7d447c241c69f2b89fc7f011ef1bcf6b66c5129559e7cfd7b9d628f1d85af734,src/<removed-lineage>/tune/simulator/merge.py,private_only,,db470cbd0e1d17566ce69b2428aa054a3d3c1eeb0a88b68f81ea01f0cf41c002
b40003cffc2021995ac64d209e813fece38aaeeb7013578777765defa6884e3a,src/<removed-lineage>/tune/simulator/response_surface.py,private_only,,311459068e9728e230eeda795000891bd78f374219f85639d5e5b102e2409fa6
6472c9b46373d0537c10ed4ab1283b46a452876b22092866caae60f1d42ac094,src/<removed-lineage>/tune/simulator/rollout.py,private_only,,a759f3cfc186cb6c94bc98a1b5b3f4df0ddb9e8570af16f2c917fb5c3554a49b
c375e709bac1b18a556864cc75fad758de44f28e10399872a6e177f1f35f0a02,src/<removed-lineage>/tune/simulator/sensors.py,private_only,,5446704970914a09d8753f3ae6d3df28778e5ce6557302705b760d8f83ca6bc9
fee1749618e13eea486ca6f5332cbd8661755a8393e8c0ea55362f5d7c9263dd,src/<removed-lineage>/tune/simulator/<removed-lineage>_tune_optimizer.py,private_only,,1a54489fe0d444b0d47a6d04e39db647cb503b9a2b12c2eefd2ffd6f53c36546
7d1607ba2bdf9f442f11b3b6c1b1022d7523cf224a6620999682a7d770407ee4,src/<removed-lineage>/tune/simulator/state.py,private_only,,fefc54a3dfb7fba628b5d942cedb6070d3fafcefc52544042889804eee3bca74
73bb162e8ce318d221cb187488bbf63a0ebaa3730b4d9d8d8625aac617a76a9e,src/<removed-lineage>/tune/synthetic/__init__.py,private_only,,3ada4743e4186a28aafaec33c699fb80ce076c3f961caf4f183ca18c3deae2e4
0ed6439a78227b43068ebc97f0b0ecfe8e773b455ad0071c012e130556e8c394,src/<removed-lineage>/tune/synthetic/generators.py,private_only,,42029f75b07e7dc6de859448cea7ec6983787f2f254cea011ad7400f4c7bcb33
299ea2a1ac8990402d327f07f0c9adad53fc3a0dfd29ef442447e6c9317cd79c,src/<removed-lineage>/tune/synthetic/manifests.py,private_only,,1807ce376ce7cd23b279237aa574a70886755129fee00e5eff7046072100e35b
6d13d059689a9c33b1f94cd84adf9a991a0efe97641ea0794351d64488ded3c1,src/<removed-lineage>/tune/synthetic/mechanism_cards.py,private_only,,6ecc4be9a78b02944d3d42d147481e95a863778a20822e233b50e04abcff0e6f
c597a147d7866f56269e9f392c58d5659bcecfe417d0748dd4f58fe6dcfbf559,src/<removed-lineage>/tune/synthetic/schemas.py,private_only,,68d7446112834baf98e4e457433d2f83546fd921c7a6de823b9c00101d2b6d91
9bdfc1a018bbf2970709eb05cbbd7a13ab8862016422a4b6b05470bcb3086076,src/<removed-lineage>/tune/synthetic/validators.py,private_only,,302c5bb74bafc8acbe16c1ea9d072f57de0a95ae866e95709f37751ad4fe89d0
ae3384cb049db01153e3e564f5fc932c130d21b3a343572ec9b86ea92bbb50d9,src/<removed-lineage>/utils/__init__.py,private_only,,b1889dd76636ac4f0500078d8bfdc713987755e20dc8746e0be28baaa5fc59ad
c611506befb1da3f6d5e9a1594527e2524461aa299af18d91c800d21258d7827,src/<removed-lineage>/utils/files.py,private_only,,82aaf2b81374af96f644a1afabca5ef055485a8f11cb3b65cca40e957e2187d1
b7d86a692db611f0fbda33bf4a822ed6aabadeaeef80da3b8cb543d414a451d0,src/<removed-lineage>/utils/hashing.py,private_only,,f798388aa5aebfea473d74ae09d8eec83315d2b13d4ffa1ab0e5e3ca9cd0138c
2df4ea6753520cceb2013e5589c29f0f08577176a0572a38fad4f04b0dc9674c,src/<removed-lineage>/utils/seed.py,private_only,,029462485efa387c479e42380dfebdc4a5a7c1893d0b841b3a1f8fdfcaaa84a4
e7639ab718c0f743659f7c58461fe5f0db2b4b303a6e12c4b451e5e9924d4b95,src/<removed-lineage>/utils/timers.py,private_only,,797dbebb7f1c3b0e65c5ed31f5749a90c167423a8a6f80678b2ef9912b442e80
b522072ff7912961708d38a2b847f4683eb23319863fbd094bef733cd57ceaa3,src/<removed-lineage>/utils/write_once.py,private_only,,215f1fb6e21074de8e164b92bdcbda12dcf923e0dec9595f403e61323ed53876
c9bc27905a5c0fcc5e14a0995942a246a044dbe6050e1a406258904279743739,tests/publication/test_aim_hardware_characterization.py,public_only,74f7c6d9754eba06a70e6953eab19cdbb5290c66c9030b6e4d553c305cd87ae4,
581765cfed0bb6438a94d16077850ae2761cad874be2276d2abf31b99ea5755b,tests/publication/test_aim_hardware_matrix.py,public_only,1ffd09b40494d104c660208e241d9846c7524521bcaf2292649d16ab377136c1,
b51fb279067a0d7d9f5600fa8e656d1655d3282eda42985636d3be1fda5b1d16,tests/publication/test_arxiv_paper_assets.py,public_only,fe03ccc96f00bc0731acf12f46b61d9c185f0e201c26b70f79f0835b66593c64,
587acd2c4b64659b6d68c1b06ec7b03ae19fa810b6bf434b16bfa6d0b8376255,tests/publication/test_behavioral_governance_experiment.py,public_only,7e040d7c46c34722d06f4f155efe88408972b9fc7f1a00e193a66eb98c028250,
a606d87889e800579bc16dc01246460f91c73baa8b74f57a0487418a5129b0f0,tests/publication/test_cli_entrypoints.py,public_only,e0215f05ddef6dde277e132a85b2237773c3812b12c12f08fb09317c448d4c10,
ab9984361a1a414ea389c891d9109b648c4d5e8a74c3f291ca16b97a41f27c1f,tests/publication/test_cloud_agnostic_deployment.py,public_only,f323998b112f5811abe2795f5b7bc54fde16ef338807786a4f129c9e4d37c4d6,
c2225c3a9b14bfc2f3777846193d1ad2713283e0060ec73346b9088da9ee9caf,tests/publication/test_container_runtime_diagnostics.py,public_only,878be8fe5ac974065c3a9828d550a74191ca30403c70a6ff8d89728b7e29e6f7,
e7241c6c63fd1c699526251a982b7b23b078b36b2cec36569caef730bc117157,tests/publication/test_container_security_scans.py,public_only,77c114e5636386ed5d8eb5df44aa06f3d8b8e4d605044d67683066fe004198d6,
1d000991c7c7b01437f6b64516eeb2683408cbb0a8edc8bf0ab6e2b3935a31ec,tests/publication/test_container_smoke_tests.py,public_only,da41267d75d06f6b148071cf255949009145358e9fd58b0abb188fac4540f35c,
686beec8d440022cd3a0f7887ee6cfa2e2f766e7d23a4dba725dbaa7a12d6334,tests/publication/test_crag_evaluator_mapping.py,public_only,5d227ebed316901db3914a5a2851505d6efc9f97017bdc2c036d768797154157,
e1f95f69363fa607e47334fe8bb4fb626fa7210f8a0e27afd37b0b687d776fbc,tests/publication/test_crag_evaluator_mapping_v2.py,public_only,40068ab3cfc4c81bc8b7a2c97ba491f9a93162aeeddb0cf0998662ab30ebbb41,
17a3e442f8c6ccccfbb7fa70b74648c240a366aff050c42d3c29ae37ba321364,tests/publication/test_deployment_assets.py,public_only,77ee29baab5bba319d3ed9986619a7bb4d3be546f61d22cfd7ee917fbbb2c048,
2e5a96d63f55633264560387062cd839918e2546f8f0af214e1e499f8eb76f35,tests/publication/test_docker_runtime_hardening.py,public_only,fbd317f999f85d522cb9b98e99624e948a77a0b9ecfe79c68f2777c318102484,
b4aa3206606d9b73ce286f7e13abe2e6cd89a7720b232908dd34023e70c6e76d,tests/publication/test_docker_static_validation.py,public_only,d32985425a47a5f163c08d7d992dd447266592150ff6cd3732f00766bf3cfff2,
9e1e84eba36e11de8b9686c8ac09615688c277859939b2373da13120c7741359,tests/publication/test_dockerignore_hardening.py,public_only,f5cded7d8a20838f09ad9cf0e9ff7a23c8c322c1da0a1587bd9f2609e9335ab3,
c2364bf5cd4e19882442377132e69976d3cc9fcca094a43627d6d46b77ea7828,tests/publication/test_external_evaluator_adapters.py,public_only,54922644d8bf9d3937452350fc6264b2edcec4cb3800705bff87cd30fd2eff61,
2eb16614b1bd1be525afa0a39fdfe98537a0dc268abc5d8e16c59f5c0e1a4eeb,tests/publication/test_external_evaluator_adapters_v2.py,public_only,8232103f2751e44711dc321e12532d66cd071a55e148403f91a4d6f0851b9eb4,
ec024685c10cdaacb6687920df63386a4427e79e3e7a14d692eccedfe3b2c81f,tests/publication/test_fresh_clone_reproducibility.py,public_only,6816e4f44408d1b5cebb4f58e477582560ad21e420c2e3d4614b94164eb8924b,
d5431516d7230817691d5d5dc5bc83e887b99b7d0cb8aeaa400cbdabca363b3f,tests/publication/test_fresh_live_crag_hotpotqa_behavioral_governance.py,public_only,df5dfd15e74ac0da51959e0ed04122996f2dca9f0413bd8a53fb0ab9ce840b1f,
a17093a590591c3a20996b0ca8a3d987cb8b2b3809238191fab70915e7eee180,tests/publication/test_generative_llm_validation.py,public_only,a4ab24296f9e9ff4d1316b1ad679d6292dffa891b96ad38e4663fadc7a9bbda6,
02423e0a7bc3944c2d8d65b67746f4464b2000eafe2d817b50611b35ca7894a7,tests/publication/test_generative_llm_validation_quality_signal_audit.py,public_only,b3307d92a0a113d1cbab6983ae34a4afcb0a1847d4925f042ab458aadb14f532,
2ef6dad21aaeeb499d9d8ba406476c1fd4daef8f311d93bfd81470cdff375c02,tests/publication/test_hotpotqa_generative_quality_signal_audit.py,public_only,931f71cccb77ead5eccc5f62ab5453984d6f800705b6855d389d78d0b1479358,
6bf66b544e0efa6f1d12b4eae99dc07fcb89396147f3e687d88611f6b94e4a19,tests/publication/test_hotpotqa_quality_signal_audit_v2.py,public_only,5d9dc59710202065f9a30aaf5c6aaa33664921e0345ebc87b48695e1e4f5bbec,
b3ef1bf10837fdb52adb3d300c2fa1b55a6e5c12a53eee08f9b1d6307b72cc6c,tests/publication/test_promotion_decision_schema.py,public_only,9458b5db64580b8d3e59b0ce250c52f82d32c3b4bce82b9e60049557a582fb85,
d9e6c58213836f2f645eda1bfe1f1e4aae8e1b274cbd389eacd360aae5d6e20f,tests/publication/test_public_mini_reproduction.py,public_only,6a7428d80dce75b906609322761aa1d74840fa12692afd3f3a0ebf87a5c58e08,
bb3ea19b73c84e6e66a6b5dbdc38e66a266a7165b66b38dd33eecbbd9a09e7b8,tests/publication/test_publication_bundle.py,different,5e4dfd8580acff937d933e1b046076801d11d0a8d9b6c90de61dbf7447c48e50,ace8ec80e667ddecf85f7f809769d323720d12051564e982bb341de69fc43e79
2ada6f566104ab7dbe0445024e0b3f4513a54899a4660ff5c5206172d13dfa26,tests/publication/test_release_candidate.py,public_only,e258a318ba0f388e486d3e0f270dfcd1974d649dab5de316f8ed20b45b8a7d4a,
911ebac5f20df6c6f69dd049e50d2d48197f653ed9d7df3439a54fc201ad5369,tests/publication/test_selector_ablation_matrix.py,public_only,fc159a6082e717b492a70ede040db004bb925ba68beac0c150090a83ce28ed1c,
7256266820c532f2e25fdf75e051bb4e1d85172d7515087043686ada9e1f5534,tests/publication/test_selector_ablation_stress_v2.py,public_only,63cdfa0d6841704309b5a7a414d3bc47c047cefc4640f0a05c9f186f17b9eec7,
1d83e2fe61068564d474d92188f6fbb58667ab01a030873c41d48fac18365788,tests/publication/test_stable_hash_vendor.py,public_only,39598e6f95888d229762b8dc257c611125e99ad8a1e25d527e6fca80a15528f9,
b3d985cff092c092b1e5892c0e059410d0bf15497da05b066b90419d3553dba7,tests/publication/test_storage_sinks.py,public_only,f9c5040a7c76fced9d1c875cbedf1f826dd2d96a2c3552a309f2470ba58198b5,
96378c286b6b151dc3c575f698851cbcb98cfabf92733eff7950bdd72e9ba1c0,tests/publication/test_verify_run.py,public_only,3cc5f779225fc0c1c61dbc92c5c3c5dd32b18bf5689c36de1d72d664dea0e8ed,
858cb096fa69afbfd58b308ec4d40f55ad089850d54967ceabaf08fa786c70df,tests/test_baseline_smoke.py,private_only,,cbe05ccf996fd10a8ae248965cf273e27556450bc12adcc1a66253ba9ea5447a
ef0faae8dbf1e9165d41157e7d22bb19afa6dd77528a9515a442029f502b0218,tests/test_data_validation.py,private_only,,9496b4817e5fde097d2d024558edba137f19d2e25c8a6b59621d2366898a92dc
03dd41d84b05bb2477b17b322a4b5b1f3de5ccc6bc9957c09d46f87849eb3a26,tests/test_manifest.py,private_only,,208e5fc1d6359ff4e92470a05d23596a65a0d465fdaf9387ba83cfdf819cf375
c013839ae9f8d11da7ba9ed964de9d4b9ef733c1dd3d1a5487f32a5b2062e1cf,tests/test_metrics.py,private_only,,db1f5531f253f08dea2b6aab0ea704be79a8e4a5fe863af5773141c95974710d
8f614b6e053dffd640e4dd9cd0a87b0d1c3a8f01750f5f16c8158eef227facdc,tests/test_pushbutton.py,private_only,,a713fceba251499fd3627a0f76df0603ab90feb8b7614e71ed6d9c37930d98bb
